Time [s],Roi_1,Roi_2,Roi_3
2414,486.4128,252.2422,229.4457
2415,452.9075,178.8603,211.4588
2416,365.2383,196.7977,206.26
2417,317.0641,237.9556,234.0234
2418,328.0741,195.8245,229.489
2419,329.9257,181.4197,252.3329
2420,236.9949,177.6479,198.1635
2421,276.2968,232.4959,189.2169
2422,254.9397,253.13,190.8263
2423,262.9695,230.5192,222.6464
2424,252.3852,240.6221,191.0272
2425,221.6677,233.1788,232.2586
2426,238.045,171.4143,168.7198
2427,191.8008,241.6052,206.7784
2428,223.2999,198.4346,216.0746
2429,190.9205,268.9461,194.7226
2430,215.9415,196.6986,259.1458
2431,262.1839,215.8945,232.4208
2432,252.8108,202.7002,191.4148
2433,253.9065,247.6569,259.9146
2434,202.9547,186.7993,246.6611
2435,173.3168,214.8904,202.3851
2436,209.7972,167.8719,212.1868
2437,200.9486,253.6696,264.9365
2438,183.595,236.7794,253.5122
2439,195.0396,230.2712,223.9914
2440,210.3893,218.6398,192.7882
2441,214.0335,215.179,197.1934
2442,179.9637,238.2417,192.9372
2443,218.9834,187.3715,232.6706
2444,230.9125,195.1619,256.5177
2445,220.3405,182.6303,231.8978
2446,197.431,227.673,225.1686
2447,221.112,236.4604,226.439
2448,204.9114,188.8448,272.7776
2449,224.4508,280.6866,324.5982
2450,180.3196,267.7056,412.9617
2451,214.4364,261.2904,1026.4621
2452,167.9136,212.9566,1046.7264
2453,235.5327,192.1959,1064.9895
2454,230.4297,194.5848,854.9068
2455,179.2045,208.7064,686.828
2456,216.5065,246.5811,520.9412
2457,179.8401,260.4615,402.4248
2458,177.1835,240.0932,409.0767
2459,229.273,195.664,364.2107
2460,253.507,268.8227,303.8475
2461,207.2962,263.9819,272.4596
2462,202.3276,255.653,209.0445
2463,168.144,305.418,277.2464
2464,191.9163,280.9521,223.6018
2465,206.359,248.1059,185.913
2466,243.9326,307.7867,200.2283
2467,226.4602,257.713,254.7848
2468,199.2864,393.5921,191.5622
2469,243.0632,313.7428,229.2409
2470,191.1337,364.1366,217.3902
2471,176.7364,715.048,219.8141
2472,176.7451,978.0149,257.5188
2473,197.2877,933.3501,214.4042
2474,224.326,1138.4782,242.8205
2475,237.6692,1313.1215,243.6635
2476,224.3349,1092.5678,249.7127
2477,261.7115,934.1067,227.7665
2478,230.2623,846.3338,244.1471
2479,244.9915,873.6525,187.1038
2480,240.7568,709.5197,175.8919
2481,233.4097,621.0428,241.3257
2482,234.7931,587.4966,177.3352
2483,177.7807,562.6848,201.6947
2484,191.4546,508.0291,216.795
2485,180.8583,364.8457,243.6509
2486,245.3907,469.2601,245.3965
2487,219.7154,442.3264,214.4567
2488,207.6462,366.7802,184.3696
2489,231.6112,353.1722,235.9009
2490,211.9025,312.4936,248.6111
2491,209.5718,317.6527,235.608
2492,183.4461,260.9966,191.2108
2493,196.5393,276.1247,184.2688
2494,164.5469,231.0727,180.6294
2495,164.6362,272.8514,183.9084
2496,167.7032,189.0411,188.651
2497,219.4477,200.3092,228.6588
2498,244.0338,200.3266,203.6374
2499,243.4531,187.1605,218.67
2500,194.5746,235.5643,222.6269
2501,221.8748,208.8272,167.4697
2502,196.5862,229.2719,216.113
2503,183.8079,209.5623,169.2335
2504,247.3437,205.8547,177.0544
2505,244.4705,220.0887,258.4017
2506,257.8343,197.7623,223.0086
2507,257.0067,231.5814,204.1869
2508,177.4123,200.8047,195.3331
2509,206.9783,216.5859,213.7481
2510,189.962,210.604,219.5113
2511,221.5348,263.3641,206.9816
2512,216.1732,174.9711,205.3486
2513,208.0484,210.126,197.7081
2514,216.2158,219.4125,261.2555
2515,215.0453,212.8684,259.8637
2516,232.7062,194.9105,224.1376
2517,233.5712,199.0218,282.1271
2518,247.8754,242.4501,224.2798
2519,212.7124,196.2727,280.7234
2520,233.9658,180.6744,365.1373
2521,191.6148,253.1468,817.8071
2522,215.626,253.5544,999.4969
2523,202.1566,206.4833,1016.4201
2524,185.4855,240.4696,1047.7444
2525,191.432,249.7916,763.9454
2526,195.8736,198.3034,697.6747
2527,251.8545,220.0863,534.1711
2528,239.9286,193.3826,446.4196
2529,271.5158,234.8116,327.2157
2530,203.2134,213.5213,261.0267
